LUH,small,Sahnewal,9,30.850359856170176,75.95707224036518
GLS,mid,Scholes Int'l,7,29.2671239212096,-94.85540138762639
GOM,mid,Goma Int'l,7,-1.658317950020695,29.240053495222842
GOU,mid,Garoua Int'l,7,9.33068867678854,13.372430937787765
GUM,major,Antonio B. Won Pat Int'l,7,13.492646235946513,144.8058503570926
GYY,mid,Gary/Chicago Int'l,7,41.617793001516596,-87.40835962474056
HAH,mid,Prince Said Ibrahim Int'l,7,-11.536639382912684,43.274561217961576
HBA,mid,Hobart Int'l,7,-42.83760836948221,147.50599619040787
HIR,mid,Honiara Int'l,7,-9.427575664001457,160.04585512992452
IEV,mid,Kiev Zhuliany Int'l,7,50.412808165984956,30.445130518210362
IKT,mid and military,Irkutsk S.E.,7,52.272889388224414,104.35585974800242
IND,major,Indianapolis Int'l,7,39.730204370396905,-86.27340036508855
INU,mid,Nauru Int'l,7,-0.545037226856384,166.91613965881993
IPC,mid,Mataveri Int'l,7,-27.158773838853794,-109.4300644100096
JUJ,mid,Gob. Horacio Guzman Int'l,7,-24.386101077584634,-65.09376654588122
KHN,mid,Nanchang Changbei Int'l,7,28.862489120066552,115.91197991860221
KMG,major,Kunming Wujiaba Int'l,7,24.99999611008102,102.74211757882347
LBA,major,Leeds Bradford,7,53.86908194744343,-1.659831067347459
LBV,mid,Libreville Leon M'ba Int'l,7,0.457139229503759,9.410223378207123
LFW,mid,Lome Tokoin,7,6.16687362722297,1.25093205640014
LWO,mid and military,Lviv Danylo Halytskyi Int'l,7,49.817850605000466,23.946126959894446
MAJ,mid,Marshall Islands Int'l,7,7.068118485570912,171.28191937064796
MFM,major,Macau Int'l,7,22.15765725296336,113.57451294861951
MGQ,mid,Aden Adde Int'l,7,2.016353112149878,45.30363741862018
MPM,mid,Maputo Int'l,7,-25.924276711787034,32.57419151947824
MRU,mid,Sir Seewoosagur Ramgoolam Int'l,7,-20.431756779321564,57.67698600766355
NAP,major,Naples Int'l,7,40.87807288436389,14.282844434020328
NDB,mid,Nouadhibou Int'l,7,20.92905230643873,-17.03343986915384
NGB,major,Ningbo Lishe Int'l,7,29.820823190686056,121.46181938848366
NKC,mid,Nouakchott Int'l,7,18.09792317181745,-15.95192592522014
NOU,mid,La Tontouta Int'l,7,-22.013638624898107,166.21723211869872
OAK,major,Oakland Int'l,7,37.71230369516912,-122.21326125786332
ONT,major,Ontario Int'l,7,34.06019110206596,-117.5923276516506
ORK,major,Cork,7,51.84854054199235,-8.490141999838173
PDG,mid,Minangkabau Int'l,7,-0.786045714026273,100.28545585179133
PDL,mid,Joao Paulo II,7,37.743331647293275,-25.696988219871116
PEW,mid,Bacha Khan Int'l,7,33.99140278895964,71.51881499126668
PIK,mid,Glasgow Prestwick,7,55.50889181051421,-4.610971639010682
PMG,mid,Ponta Pora Int'l,7,-22.551786560876014,-55.70607937485728
PMR,mid,Palmerston N. Int'l,7,-40.32331788520548,175.62128328195985
PNI,mid,Pohnpei Int'l,7,6.981306765121233,158.2033044909644
PPT,mid,Tahiti Faa'a Int'l,7,-17.55945776599425,-149.60975793242872
PSA,major and military,Pisa Galileo Galilei Int'l,7,43.69832241576641,10.400134371805603
PZU,mid and military,Port Sudan,7,19.576063653196776,37.216065757541976
RAI,mid,Praia Int'l,7,14.944988935283243,-23.486201988358683
RAK,mid,Marrakech-Menara,7,31.60229465977643,-8.024605359079887
RAR,mid,Rarotonga Int'l,7,-21.20098217246316,-159.7981563083873
REP,major,Siem Reap Int'l,7,13.408796969353801,103.81578052811155
RGA,mid,Hermes Quijada Int'l,7,-53.7814746058316,-67.75302684626753
RGL,mid,Piloto Civil Norberto Fernandez Int'l,7,-51.61169808554019,-69.30647117767309
RNO,major,Reno-Tahoe Int'l,7,39.505849901470334,-119.77528330810486
ROR,mid,Roman Tmetuchl Int'l,7,7.364495536129204,134.5329534661587
SID,mid,Amilcar Cabral Int'l,7,16.734793269338514,-22.9440574079648
SJJ,major,Sarajevo,7,43.825887224679725,18.336618545712724
SKB,mid,Robert L. Bradshaw Int'l,7,17.311125840442042,-62.714212504731584
SLA,mid,Martín Miguel de Güemes Int,7,-24.84437427133154,-65.47847604377958
SPN,mid,Saipan Int'l,7,15.121516719766413,145.7236946586376
SRE,mid,Juana Azurduy de Padilla Int'l,7,-19.01391579246574,-65.29286313878465
SXM,major,Princess Juliana Int'l,7,18.042244021474033,-63.1122760858602
TAI,mid,Ta'izz Int'l,7,13.685497002557412,44.134782731062046
TAO,mid,Qingdao Liuting Int'l,7,36.267757808103866,120.3806859490605
TKK,mid,Chuuk Int'l,7,7.457617802884429,151.84204603740326
TNG,mid,Tangier Ibn Battouta,7,35.725765640927385,-5.912880876559137
TRW,mid,Bonriki Int'l,7,1.380668697538304,173.14599079530137
TSE,major,Astana Int'l,7,51.0269352907712,71.46094413999357
TSN,major,Tianjin Binhai Int'l,7,39.12946099090075,117.35272315991853
TSV,major and military,Townsville,7,-19.256181437621244,146.77067890477002
TUC,mid,Teniente Gen. Benjamin Matienzo Int'l,7,-26.835731005071423,-65.10812462362482
TUN,major,Aeroport Tunis,7,36.84744821772193,10.21769924471112
TUS,major,Tucson Int'l,7,32.12035234418979,-110.93771323213196
ULN,mid,Chinggis Khaan Int'l,7,47.852526096668434,106.76287399492858
URC,major,Urumqi Diwopu Int'l,7,43.898338219365286,87.46712984878084
VLI,mid,Bauerfield Int'l,7,-17.701699068178094,168.3196227396616
WWK,mid,Wewak Int'l,7,-3.580226894447444,143.66910229969758
XCR,military mid,Chalons Vatry,7,48.78039461385664,4.19111982574289
XMN,major,Xiamen Gaoqi Int'l,7,24.537192570557004,118.12696884672026
YAP,mid,Yap Int'l,7,9.497917333613481,138.08643028361917
ZLO,mid,Playa de Oro Int'l,7,19.148086028585354,-104.56009520009748
CAY,mid,Cayenne  Rochambeau,7,4.821267143089237,-52.363806857235694
UIIR,mid,Irkutsk N.W.,7,52.36164767001315,104.19735928449404
SJW,major,Shijiazhuang Zhengding Int'l,7,38.27814091311202,114.6922665989016
GYD,major,Heydar Aliyev Int'l,7,40.46274688390803,50.04983948674051
LAK,military mid,Lakatamia Airbase,7,35.10634480673619,33.322201334898956
CFB,mid,Cabo Frio Int'l,7,-22.925631709132773,-42.079251752018415
HEM,mid,Helsinki-Malmi,7,60.24937784995868,25.045535369831455
LUX,major,Luxembourg-Findel,7,49.63430409251016,6.216421217287305
VCE,major,Venice Marco Polo,7,45.504847758845486,12.341067300436913
YNY,mid,Yangyang Int'l,7,38.058782416258545,128.66298866883957
TBT,mid,Tabatinga Int'l,7,-4.250324694933793,-69.93947393390899
BVB,mid,Boa Vista Int'l,7,2.84119534121157,-60.69222063386823
LPA,major,Gran Canaria,7,27.936889971657408,-15.389924515846113
ING,mid,Com. Armando Tola Int'l,7,-50.283900869003766,-72.05385691012962
NYO,mid,Stockholm-Skavsta,7,58.785104130344784,16.92160555842542
MES,mid,Polonia Int'l,7,3.56659179990894,98.67619257146407
BGF,mid,Bangui M'Poko Int'l,7,4.398851536959572,18.524123630208024
HGH,major,Hangzhou Xiaoshan Int'l,7,30.235186279041436,120.43209737631294
CXI,mid,Cassidy Int'l,7,1.986161197924021,-157.34977789343037
SQQ,mid,Siauliai Int'l,7,55.90376945403999,23.383188573869113
IUE,mid,Niue Int'l,7,-19.076712935451056,-169.92612977421672
AGT,mid,Guarani Int'l,7,-25.456857071581247,-54.83939952960621
AQP,mid,Rodriguez Ballon Int'l,7,-16.344552065351998,-71.56793353852852
VVO,mid and military,Vladivostok Int'l,7,43.377649253388505,132.13984172071468
PRN,major,Pristina,7,42.58503311534483,21.03026901247459
ANR,mid,Deurne,6,51.18912850638064,4.450922773999088
LAP,mid,Gen. Marquez de Leon Int'l,6,24.076090352180334,-110.36719785980947
HRB,major,Harbin Taiping,6,45.62060117232452,126.2369830308627
TRV,mid,Trivandrum Int'l,6,8.476509938945144,76.91890256129132
ADB,major,Adnan Menderes,6,38.29123476451746,27.149297595266408
NKG,major,Nanjing Lukou Int'l,6,31.73532492961766,118.86610214690592
FPO,mid,Freeport Int'l,6,26.548246747188983,-78.70393431144967
TIP,major,Tripoli Int'l,6,32.66916955049933,13.144258981071262
YQX,mid,Gander Int'l,6,48.946598006073565,-54.57557190935781
DOH,major and military,Doha Int'l,6,25.268246131050645,51.558548787654715
ABQ,major,Albuquerque Int'l,6,35.04915780182765,-106.6166851616002
ANU,mid,V.C. Bird Int'l,6,17.140359937161683,-61.792367669835826
APW,mid,Faleolo,6,-13.832501332395603,-171.99732221833983
ATZ,mid,Asyut,6,27.05081584069781,31.016249043801107
BAH,major,Bahrain Int'l,6,26.269697149949714,50.62600287575336
BDL,major,Bradley Int'l,6,41.93031600583518,-72.68539474333903
BGI,mid,Grantley Adams Int'l,6,13.079661104553033,-59.48741889531585
BJL,mid,Yundum Int'l,6,13.343860478894186,-16.652313269807472
BJM,mid,Bujumbura Int'l,6,-3.322044349131131,29.32098401699387
BLZ,mid,Chileka Int'l,6,-15.68138447932725,34.971944183793276
BME,mid,Broome Int'l,6,-17.95257612926801,122.23385051502184
BND,mid,Bandar Abbass Int'l,6,27.210325845514543,56.368886456411
BSR,major,Basrah Int'l,6,30.552799016106043,47.668376663351836
CJS,mid,Ciudad Juarez Int'l,6,31.635756620195146,-106.4358466310554
CMB,major,Katunayake Int'l,6,7.178077105442211,79.88525734215062
CNS,mid,Cairns Int'l,6,-16.876742155406177,145.75358484439977
CNX,major,Chiang Mai Int'l,6,18.768847391967526,98.96811812415933
COS,major,City of Colorado Springs,6,38.79742487791252,-104.70088027411134
CPE,mid,Ign. Alberto Ongay Int'l,6,19.81422479920744,-90.50362837340384
CSX,major,Changsha Huanghua Int'l,6,28.189921861945066,113.21405420325205
CVG,major,Greater Cincinnati Int'l,6,39.05541890478304,-84.65616991533919
DAD,major,Da Nang,6,16.05314414516696,108.20270625793569
DAL,major,Dallas Love Field,6,32.84442537327384,-96.84986377097995
DAM,major,Damascus Int'l,6,33.41143667027319,36.51289547181257
DAV,mid,Enrique Malek Int'l,6,8.391261061169175,-82.43175833693866
DIR,mid,Aba Tenna D. Yilma Int'l,6,9.61267784753569,41.857756722253
DPS,major,Bali Int'l,6,-8.744757315956518,115.16232296110661
DSM,major,Des Moines Int'l,6,41.5327904242113,-93.64846125637362
EBB,mid,Entebbe Int'l,6,0.044940949388672,32.4427573135214
FKI,mid,Kisangani Bangoka Int'l,6,0.492225136917501,25.330271489621154
FOC,mid,Fuzhou Changle Int'l,6,25.931823314814313,119.6680438209992
GAU,mid,Lokpriya G. Bordoloi Int'l,6,26.105247592425503,91.58822905818697
GDN,major,Gdansk Lech Walesa,6,54.380702535292464,18.468442216591136
GND,mid,Point Salines Int'l,6,12.007268305428271,-61.78585299092849
GOJ,mid,Nizhny Novgorod Int'l,6,56.21855259106556,43.789633706293515
GYM,mid,Gen. Jose M. Yanez Int'l,6,27.969455396282893,-110.9216512704022
HET,mid,Hohhot Baita Int'l,6,40.85406009065522,111.81468182162591
HLN,mid,Helena Reg.,6,46.61020435289996,-111.9898968960076
HMO,mid,Gen. Ignacio P. Garcia Int'l,6,29.090077252344535,-111.0519017118191
IAD,major,Dulles Int'l,6,38.95277403795302,-77.44779257692062
ITO,mid,Hilo Int'l,6,19.714797686866262,-155.0396297334349
JAN,major,Jackson Int'l,6,32.31006002736351,-90.07509862769238
JAX,major,Jacksonville Int'l,6,30.491352730947966,-81.68357672783112
KCH,mid,Kuching Int'l,6,1.487207937790097,110.3418370543153
KGL,mid,Kigali Int'l,6,-1.96365443664138,30.13487681878561
KRK,major,Balice,6,50.07226306483314,19.800977284450408
KUF,major,Kurumoch,6,53.50838481909353,50.14726552101905
KWL,major,Guilin Liangjiang Int'l,6,25.217605525229324,110.04689349777009
LAO,mid,Laoag Int'l,6,18.182418086637874,120.53387619612701
LGA,major,LaGuardia,6,40.77455393988576,-73.8719858204814
LGW,major,London Gatwick,6,51.155756751927456,-0.162961639139456
LJU,major,Ljubljana,6,46.230544555448624,14.454812628326566
LKO,mid,Amausi Int'l,6,26.763932870091633,80.88417197324722
LPG,mid,La Plata,6,-34.9655441559234,-57.89538206365101
MAM,mid,Gen. Sevando Canales,6,25.770841264061858,-97.53082171211871
MAN,major,Manchester Int'l,6,53.36248960665181,-2.273371590694274
MCI,major,Kansas City Int'l,6,39.297895826365945,-94.71591485791544
MCT,major,Seeb Int'l,6,23.588570417585636,58.2904804753493
MIR,mid,Habib Bourguiba Int'l,6,35.76071044217803,10.75336818505404
MRS,major,Marseille Provence Airport,6,43.44106000164679,5.221379177203373
NLD,mid,Quetzalcoatl Int'l,6,27.449689650831623,-99.5680081930063
NNG,major,Nanning Wuwu Int'l,6,22.612037054178508,108.16801227333096
OAX,mid,Xoxocotlan Int'l,6,17.000559256974505,-96.72179593849754
OGG,mid,Kahului,6,20.89328851511117,-156.4374295813534
OKC,major,Will Rogers,6,35.39527749117442,-97.59611775420922
ORF,major,Norfolk Int'l,6,36.89823946736742,-76.2044231712327
PBI,major,Palm Beach Int'l,6,26.688441666432965,-80.09018933833873
PBM,mid,Pengel Int'l,6,5.455999677974393,-55.199911389290236
PEE,mid,Bolshesavino,6,57.919771123169134,56.019560282029694
PEN,mid,Penang Int'l,6,5.292656277904887,100.26578638095476
PHC,mid,Port Harcourt Int'l,6,5.007003476739435,6.949897427231909
PHE,mid,Port Hedland Int'l,6,-20.378127296072336,118.63179781561529
PIR,mid,Pierre Regional,6,44.38015346687622,-100.29264198170532
PIT,major,Greater Pittsburgh Int'l,6,40.496051891528495,-80.2561290571918
PPG,mid,Pago Pago Int'l,6,-14.329064185030566,-170.71330705373444
BHX,major,Birmingham Int'l,6,52.45290855428381,-1.733731704344524
ROB,mid,Roberts Int'l,6,6.241834565545255,-10.353085186793352
RPR,mid,Raipur,6,21.18598685614469,81.74037759152014
SAL,mid,El Salvador Int'l,6,13.444748122861604,-89.0572035692743
SAN,major,San Diego Int'l,6,32.73226455701319,-117.19751102573103
SAT,major,San Antonio Int'l,6,29.526620339131505,-98.4719699991559
SAV,major,Savannah Int'l,6,32.13564155229021,-81.20996477509134
SCU,mid,Antonio Maceo,6,19.972428871762215,-75.83988776397909
SLP,mid,Ponciano Arriaga Int'l,6,22.255713049590337,-100.93647781626697
SMF,major,Sacramento Int'l,6,38.6927238925554,-121.58789487772277
STI,mid,Cibao Int'l,6,19.46592191528884,-70.69417832244676
SVX,major,Koltsovo,6,56.73224561204597,60.80580334321738
SYR,major,Syracuse Hancock Int'l,6,43.13178449437413,-76.1130789991049
TBZ,mid,Tabriz,6,38.131110768817514,46.244713373574
TRC,mid,Torreon Int'l,6,25.56321643998958,-103.39878782857888
TUL,major,Tulsa Int'l,6,36.19012756519499,-95.88988227154202
TYS,major,Mcghee Tyson,6,35.80574480270883,-83.98993783275846
UFA,major,Ufa Int'l,6,54.56513235789718,55.884077341183726
UVF,mid,Hewanorra Int'l,6,13.736523805048892,-60.949973772346056
WDH,mid,Windhoek Hosea Kutako Int'l,6,-22.486953120204117,17.463225902813253
YAM,mid,Sault Ste Marie,6,46.485417510192555,-84.50060899997175
YDQ,mid,Dawson Cr.,6,55.7394117074557,-120.18559561910142
YEG,major,Edmonton Int'l,6,53.307200161918324,-113.5844925644056
YHZ,major,Halifax Int'l,6,44.886545450100954,-63.514965250167336
YKA,mid,Kamloops,6,50.70519551845913,-120.44173476396232
YSB,mid,Sudbury,6,46.622750820489316,-80.79577478171052
YSJ,mid,Saint John,6,45.329230595501656,-65.89055736811677
YXS,mid,Prince George,6,53.884248575113766,-122.67401474398616
YYJ,major,Victoria Int'l,6,48.64052948217902,-123.43062453952774
ZAM,mid,Zamboanga Int'l,6,6.919757748058303,122.06243232163732
ZGC,mid,Lanzhou Zhongchuan,6,36.50788424612367,103.61541536304331
ALB,mid,Albany Int'l,6,42.745661980172905,-73.80935188431725
MKE,major,General Mitchell Int'l,6,42.94791987295855,-87.90210562507438
SYX,major,Sanya Phoenix Int'l,6,18.309095990859316,109.40823949107957
LXA,mid,Lhasa Gonggar,6,29.29369361231842,90.9005610194027
HTN,mid,Hotan,6,37.04003635097652,79.87230052121915
DRS,major,Dresden,6,51.125091242887116,13.764967144004661
NNA,military major,Kenitra Air Base,6,34.298667363822325,-6.597753628115997
QNJ,mid,Annemasse,6,46.19572832862606,6.264910853641591
NOG,mid,Nogales Int'l,6,31.225537174115924,-110.97272130167508
SXB,mid,Strasbourg,6,48.54469617217594,7.627841966889242
CGN,major,Cologne/Bonn,6,50.87825966294709,7.122359755245386
PUS,major,Kimhae Int'l,6,35.17028406368295,128.9488013790388
CJU,major,Jeju Int'l,6,33.52471731503988,126.49162940197242
SVG,major,Stavanger Sola,6,58.88215648421848,5.629810329721799
TRD,major,Trondheim Vaernes,6,63.472029381716986,10.916809524144515
CMG,mid,Corumba Int'l,6,-19.01416628855335,-57.663607892554346
FNC,mid,Madeira,6,32.69336428474887,-16.775637453121334
IGU,mid,Foz do Iguaçu Int'l,6,-25.597683216210232,-54.48859227356332
PVH,mid,Gov. Jorge Teixeira de Oliveira Int'l,6,-8.714424828592882,-63.89846250042134
BIO,mid,Bilbao,6,43.30508298111947,-2.906090116798053
PMI,major,Palma de Mallorca,6,39.56577585862541,2.729976602006474
TFN,major,Tenerife N.,6,28.487577026773145,-16.346317567926352
GOT,major,Gothenburg,6,57.685749353487864,12.29382690925731
LLA,major,Lulea,6,65.54903624776163,22.123027124394543
AUH,major,Abu Dhabi Int'l,6,24.42722715297642,54.646329322555786
CZL,mid,Mohamed Boudiaf Int'l,6,36.28344094416007,6.621946651812188
ASW,mid,Aswan Int'l,6,23.968276544177797,32.82443724629733
RVN,mid,Rovaniemi,6,66.55955641685094,25.829440976045195
GEO,mid,Cheddi Jagan Int'l,6,6.498552908135722,-58.25411919258886
COK,major,Cochin Int'l,6,10.155118762811767,76.39051985020242
EDL,mid,Eldoret Int'l,6,0.40507147546036,35.223693065830126
ICN,major,Incheon Int'l,6,37.449208862434624,126.45087598079584
CUL,mid,Federal de Bachigualato Int'l,6,24.766804039046114,-107.46986379289618
ISB,major and military,Benazir Bhutto Int'l,6,33.607445750752625,73.10079364718818
BRU,major,Brussels,5,50.89729496415108,4.484640324082722
ABV,major,Abuja Int'l,5,9.00437659781094,7.270259939743561
ACV,mid,Arcata-Eureka,5,40.97192453813144,-124.10706552013855
AUS,major,Austin-Bergstrom Int'l,5,30.202108192074945,-97.66683676460543
AYT,major,Antalya,5,36.915323305186774,30.80255264394152
BFS,major,Belfast Int'l,5,54.66155754701032,-6.216169437349579
BGY,major,Orio Al Serio,5,45.66549805606945,9.698917693997402
BKI,mid,Kota Kinabalu Int'l,5,5.922894454748071,116.05108787336903
BLR,major,Bengaluru Int'l,5,13.200610806960903,77.70955798895749
CBR,major,Canberra Int'l,5,-35.3071855902909,149.19076053967132
CMH,major,Port Columbus Int'l,5,39.9981181922432,-82.8840306426634
CMN,major,Mohamed V Int'l,5,33.374727481539615,-7.581455990257197
DUS,major,Dusseldorf Int'l,5,51.2781820420774,6.76494446612174
ESB,major,Esenboga Int'l,5,40.11512782732336,32.99301007720143
HLZ,mid,Hamilton Int'l,5,-37.865841148482694,175.33622143270816
HYD,major,Rajiv Gandhi Int'l,5,17.235983150747067,78.42953613451998
JFK,major,John F Kennedy Int'l,5,40.645959558408144,-73.78632686092955
KBP,major,Boryspil Int'l,5,50.34090233887696,30.89516216155281
KRT,major,Khartoum,5,15.59222265308578,32.550153296632956
MSN,major,Dane Cty. Reg. (Truax Field),5,43.13630823858675,-89.34578478944866
MSQ,major,Minsk Int'l,5,53.88937923980054,28.034193334637767
PMO,major,Palermo,5,38.186335108489494,13.105530988863753
PVD,mid,T.F. Green,5,41.726001984718906,-71.4357841445789
RSW,major,Southwest Florida Int'l,5,26.527928806765104,-81.75512314093055
SHE,major,Shenyang Taoxian Int'l,5,41.634789133958215,123.4879744303385
SHJ,major,Sharjah Int'l,5,25.321196401906818,55.52050719488528
SJC,major,San Jose Int'l,5,37.36949059089655,-121.92942898353154
SNA,major,John Wayne,5,33.6794857329549,-117.8614892203934
STR,major,Stuttgart,5,48.69010513589129,9.193951089455357
SYQ,mid,Nacional Tobias Bolanos,5,9.958278519196229,-84.13860919715941
SZX,major,Shenzhen Bao'an Int'l,5,22.64650771478675,113.81585275108512
SDF,major,Louisville Int'l,5,38.18602071526992,-85.74170275973673
GVA,major,Geneva,5,46.23100951015795,6.107945774236034
LYS,mid,Lyon-Saint Exupery,5,45.72101868346691,5.075944318134586
KIX,major,Kansai Int'l,5,34.43479416292695,135.24445977247638
LIS,major,Lisbon Portela,5,38.770762342751425,-9.130694409310712
