LUH,small,Sahnewal,9,30.850359856170176,75.95707224036518
CNF,major,Tancredo Neves Int'l,5,-19.63278212187474,-43.96358152099491
BMA,mid,Bromma,5,59.35559020651122,17.945617540614503
SUB,major,Juanda Int'l,5,-7.383578985275999,112.77703459493297
MDQ,mid,Astor Piazzolla Int'l,5,-37.93321612044816,-57.581615093239215
GCM,major,Owen Roberts Int'l,5,19.29591074371222,-81.35767061622893
CGO,major,Zhengzhou Xinzheng Int'l,5,34.52630271989567,113.84183130284451
DLC,major,Dalian Zhoushuizi Int'l,5,38.96157023002216,121.53891378010117
HER,major,Heraklion Int'l,5,35.33690241010455,25.17405582432718
TBS,major,Tbilisi Int'l,5,41.66944201872605,44.964614614166365
XXC,mid,Cascais,5,38.72353532083235,-9.354582402639275
KHH,major,Kaohsiung Int'l,4,22.57170610544221,120.34515634215063
SKO,mid,Sadiq Abubakar III,4,12.917482416618078,5.200226160326513
UIO,mid,Mariscal Sucre Int'l,4,-0.145552408466882,-78.48999255457005
KHI,mid,Karachi Civil,4,24.898524368959485,67.15212835929466
KIV,mid,Kishinev S.E.,4,46.93416199003912,28.93604875622555
LIM,major,Jorge Chavez,4,-12.0237161502221,-77.10756569313422
YQT,mid,Thunder Bay Int'l,4,48.37188114925079,-89.31214212381362
VNO,major,Vilnius,4,54.64305493075424,25.28071644972846
XIY,major,Hsien Yang,4,34.442939105442214,108.75581134215064
NTR,mid,Del Norte Int'l,4,25.859873767729045,-100.2383941865767
TBU,mid,Fua'amotu Int'l,4,-21.24861,-175.135635
IFN,mid,Esfahan Int'l,4,32.74608053443211,51.87639168126809
HRE,mid,Harare Int'l,4,-17.9228,31.1014
KWI,major,Kuwait Int'l,4,29.239680058158292,47.97148255933165
YOW,major,Macdonald-Cartier Int'l,4,45.3201348196531,-75.66489338702053
KBL,mid,Kabul Int'l,4,34.56339788641491,69.21007362708741
ABJ,mid,Abidjan Port Bouet,4,5.254398445149204,-3.932219291676359
ACA,major,General Juan N Alvarez Int'l,4,16.761967352779976,-99.75450856196812
ACC,major,Kotoka Int'l,4,5.606981523811933,-0.171402855660817
ADD,mid,Bole Int'l,4,8.981730275810992,38.7931904366343
ADE,mid,Aden Int'l,4,12.8278,45.030602
ADL,mid,Adelaide Int'l,4,-34.9405860275154,138.5321014576991
ALA,major,Almaty Int'l,4,43.34649431447929,77.01204587711747
ALG,major,Houari Boumediene,4,36.69972066635346,3.212073535165055
ALP,major,Aleppo Int'l,4,36.18462373143136,37.22734140578282
AMD,mid,Sardar Vallabhbhai Patel Int'l,4,23.070745463588118,72.62090008843316
ANF,mid,Cerro Moreno Int'l,4,-23.448954524831667,-70.44099085094066
ASB,mid,Ashkhabad Northwest,4,37.98485343895699,58.363965920824604
ASM,mid,Yohannes Iv Int'l,4,15.29361596964986,38.90635401363214
ASU,mid,Silvio Pettirossi Int'l,4,-25.241659253381577,-57.51390782471363
BDA,mid,Bermuda Int'l,4,32.359173960158074,-64.70277406865142
BEG,major,Surcin,4,44.81907666544326,20.291284594662077
BEY,major,Beirut Int'l,4,33.825440061866765,35.4930853618161
BHO,mid,Bairagarh,4,23.285568486980882,77.34087147135794
BKO,mid,Bamako Senou,4,12.539336342586719,-7.947272269708012
BNA,major,Nashville Int'l,4,36.13148763616973,-86.66928673563747
BNE,major,Brisbane Int'l,4,-27.38539659390988,153.1202564188439
BOI,major,Boise Air Terminal,4,43.5689592234704,-116.2218410705487
BRW,mid,Wiley Post Will Rogers Mem.,4,71.289299,-156.771835
BUF,major,Greater Buffalo Int'l,4,42.93403374935259,-78.73199655233083
BUQ,mid,Bulawayo,4,-20.015568409490825,28.622552042904037
BWN,major,Brunei Int'l,4,4.945475282276854,114.93311902920937
CAN,major,Guangzhou Baiyun Int'l,4,23.3891511573243,113.29751655217066
CCP,mid,Carriel Sur Int'l,4,-36.7763727437881,-73.06210617462139
CCU,major,Netaji Subhash Chandra Bose Int'l,4,22.645389378506415,88.44000101301965
CGP,mid,Chittagong,4,22.24556585857375,91.81471071623834
CHC,major,Christchurch Int'l,4,-43.48854867841038,172.53867556522317
CKY,mid,Conakry,4,9.574181158500823,-13.621065625167132
CLE,major,Hopkins Int'l,4,41.41119161249661,-81.83844060640457
CLO,mid,Alfonso Bonilla Aragon Int'l,4,3.543286351232192,-76.38507147280909
COO,mid,Cotonou Cadjehon,4,6.3582465034691,2.383800072435198
COR,mid,Ingeniero Ambrosio L.V. Taravella Int'l,4,-31.31568116848888,-64.21231576708007
CTG,mid,Rafael Nunez,4,10.444938176491519,-75.51233495596824
CUN,major,Cancun,4,21.04019667144003,-86.87441725066944
CUU,mid,General R F Villalobos Int'l,4,28.70399849976794,-105.969204692629
DAC,mid,Zia Int'l Dhaka,4,23.84812432181269,90.40492415992367
DRW,major and military,Darwin Int'l,4,-12.40805599665558,130.8775014367739
DUR,mid,Louis Botha,4,-29.965914250828032,30.945708194088084
FBM,mid,Lubumbashi Luano Int'l,4,-11.5908,27.5292
FEZ,mid,Saiss,4,33.930525184467264,-4.982146376783026
FIH,mid,Kinshasa N Djili Int'l,4,-4.389168821975817,15.446516207456082
FNA,mid,Freetown Lungi,4,8.615423617263689,-13.200229678648256
FNJ,mid,Sunan,4,39.200177166765556,125.67532157120056
FRU,major,Vasilyevka,4,43.055452723330326,74.46880033990898
GBE,mid,Sir Seretse Khama Int'l,4,-24.558071808944057,25.92438082641467
GDL,major,Don Miguel Hidalgo Int'l,4,20.524686348517278,-103.30076622275178
GLA,major,Glasgow Int'l,4,55.86418285703546,-4.431677969951069
GUA,mid,La Aurora,4,14.588160829005092,-90.53018111137798
GYE,mid,Simon Bolivar Int'l,4,-2.158337906991362,-79.88700964393296
HAN,major,Noi Bai,4,21.214559670724526,105.80375943680576
HAV,major,Jose Marti Int'l,4,22.99735333644277,-82.4074206289499
HBE,mid,Borg El Arab Int'l,4,30.91837127862389,29.692666015230046
JED,major,King Abdul Aziz Int'l,4,21.670685787812808,39.150499678044795
KAN,mid,Kano Mallam Aminu Int'l,4,12.045707160174642,8.522137183957666
KHG,mid,Kashi,4,39.537968630625755,76.01301480600748
KIN,major,Norman Manley Int'l,4,17.937575155275226,-76.77868976165765
KTM,mid,Tribhuvan Int'l,4,27.700281675160912,85.357139531668
LAD,mid,Luanda 4 de Fevereiro,4,-8.84831327917379,13.234795750269944
LED,major,Pulkovo 2,4,59.805406160189726,30.30709764546479
LHE,mid,Allama Iqbal Int'l,4,31.520629651820634,74.41088101817482
LLW,mid,Kamuzu Int'l,4,-13.788622823745978,33.78278850197883
LOS,major,Lagos Murtala Muhammed,4,6.578259445404671,3.321124352813337
LPB,mid,El Alto Int'l,4,-16.509879221397668,-68.17800552779448
LUN,mid,Lusaka Int'l,4,-15.326852250944736,28.44554432110191
LXR,mid,Luxor,4,25.673034778602332,32.70329708486226
MAA,major,Chennai Int'l,4,12.982530166915435,80.16377597315451
MAR,mid,La Chinita Int'l,4,10.555759468497213,-71.72376880946867
MDE,mid,Jose Maria Cordova,4,6.171001614358001,-75.4269557399772
MEM,major,Memphis Int'l,4,35.04441012400894,-89.98162803532371
MGA,mid,Augusto Cesar Sandino Int'l,4,12.144635873435028,-86.1712846229543
MHD,major,Mashhad,4,36.22755031349836,59.64219435740293
MIA,major,Miami Int'l,4,25.79494072124062,-80.2789718277441
MID,mid,Lic M Crecencio Rejon Int'l,4,20.933860386429597,-89.66302357364343
MLA,major,Luqa,4,35.848930794350125,14.495264455505483
MBA,major,Moi Int'l,4,-4.032652625796572,39.60266318703833
MSU,mid,Moshoeshoe I Int'l,4,-29.45557400461012,27.559216033361427
MSY,major,New Orleans Int'l,4,29.985114146062223,-90.25669394805942
MUX,major and military,Multan,4,30.195078090496487,71.41899543293198
MVD,major,Carrasco Int'l,4,-34.84104859885686,-56.026636146282
MZT,mid,General Rafael Buelna Int'l,4,23.16659609713445,-106.27001661788533
NAS,major,Nassau Int'l,4,25.048691060086554,-77.46484722909442
NDJ,mid,Ndjamena,4,12.129540018411483,15.03304463855593
NIM,mid,Niamey,4,13.476757280794157,2.17730671184125
CEB,major,Mactan-Cebu Int'l,4,10.315875672729177,123.97913450866376
NOV,mid,Nova Lisboa,4,-12.802541457591508,15.749761845959533
OMA,mid,Eppley Airfield,4,41.29971114530123,-95.89941579531211
OME,mid,Nome,4,64.50722070266309,-165.44164171228104
OUA,mid,Ouagadougou,4,12.353580026047329,-1.513805361651135
PAP,mid,Mais Gate Int'l,4,18.57568290542864,-72.29447802604733
PBC,mid,Puebla,4,19.16379354658405,-98.37575979042302
PDX,major,Portland Int'l,4,45.58895693153053,-122.5927388812541
PER,major,Perth Int'l,4,-31.941129794578288,115.9742249422326
PLZ,mid,H F Verwoerd,4,-33.98408774313735,25.611777756760176
PMC,mid,El Tepual Int'l,4,-41.433382070226884,-73.09838413364236
PNH,major,Pochentong,4,11.552644917651318,104.84502761245697
PNQ,major and military,Pune,4,18.579176611532837,73.90898381100165
POM,major,Port Moresby Int'l,4,-9.43865269316142,147.21125085597714
PTY,major,Tocumen Int'l,4,9.066872422658388,-79.38713482154378
PUQ,mid,Carlos Ibanez de Campo Int'l,4,-53.005069825517666,-70.84312378513243
RDU,major,Durham Int'l,4,35.8752323452255,-78.79138140067508
RGN,major,Mingaladon,4,16.90115428182508,96.13419461149468
RIX,major,Riga,4,56.922003878609694,23.979379111699508
SAH,mid,Sanaa Int'l,4,15.47390277557374,44.22464679025606
SDA,major,Baghdad Int'l,4,33.26816298637704,44.22891253529416
SDQ,major,De Las Americas Int'l,4,18.430219694817325,-69.67647267546673
SGN,major,Tan Son Nhat,4,10.816300557187912,106.66424614137476
SKG,major,Thessaloniki,4,40.52387368877751,22.976435361061277
SOF,major,Vrazhdebna,4,42.6891841273195,23.402452135770766
STV,major,Surat,4,21.120450329717173,72.74243843725891
SUV,mid,Nausori Int'l,4,-18.045899692285367,178.5600483699593
SYZ,major,Shiraz Int'l,4,29.545801384287437,52.58977127452107
TAM,mid,Gen Francisco J Mina Int'l,4,22.289331952506398,-97.8698137568394
TGU,mid,Toncontin Int'l,4,14.0599852192071,-87.21921163489864
THR,major,Mehrabad Int'l,4,35.69137433049459,51.32080697175721
TIA,major,Tirane Rinas,4,41.4208514680567,19.71503240497222
TIJ,major,General Abelardo L Rodriguez Int'l,4,32.54604991350133,-116.97547609559751
TLC,mid,Jose Maria Morelos Y Pavon,4,19.338688042303197,-99.5706494463542
TLL,major,Ulemiste,4,59.41650146974512,24.798964869982985
TLV,major,Ben Gurion,4,32.000746850184434,34.87084991809952
TMS,mid,Sao Tome Salazar,4,0.374744213699427,6.712821930056672
TNR,mid,Antananarivo Ivato,4,-18.799334876308173,47.47535400095789
TPA,major,Tampa Int'l,4,27.980040085218384,-82.534824252055
VLN,mid,Zim Valencia,4,10.15400568839794,-67.9223617121873
VOG,mid,Gumrak,4,48.79167646576109,44.354767968489014
VTE,mid,Vientiane,4,17.975459594832063,102.5682381957277
VVI,mid,Viru Viru Int'l,4,-17.647946825783897,-63.14038882182134
WLG,major,Wellington Int'l,4,-41.32898918446593,174.81166526823756
YPR,mid,Prince Rupert,4,54.292,-130.44559
YQG,mid,Windsor,4,42.265878472719756,-82.96008773894485
YQR,mid,Regina,4,50.433219286718334,-104.65543397537115
YVR,major,Vancouver Int'l,4,49.19355903957153,-123.18086700381177
YWG,major,Winnipeg Int'l,4,49.90333024716708,-97.22676948095848
YXE,mid,John G Diefenbaker Int'l,4,52.170143944738115,-106.69018196755394
YXY,mid,Whitehorse Int'l,4,60.714152148139725,-135.07621008940154
YYC,major,Calgary Int'l,4,51.130857256754865,-114.01056050023648
YYG,mid,Charlottetown,4,46.28581313675246,-63.131234133323375
YYQ,mid,Churchill,4,58.7497237849788,-94.0813639506318
YYT,mid,St John's Int'l,4,47.61311790079545,-52.743333742863804
YZF,mid,Yellowknife,4,62.470737361020184,-114.43784633504919
ZAG,major,Zagreb,4,45.73332667309836,16.061513800901448
ZNZ,mid,Zanzibar,4,-6.218570346202824,39.22233198415581
REK,mid,Reykjavik Air Terminal,4,64.13187286099006,-21.94663440313274
ARH,mid,Arkhangelsk-Talagi,4,64.59674377304546,40.71334656945939
KZN,major,Kazan Int'l,4,55.60806014297645,49.29844580364066
ORY,major,Paris Orly,4,48.73130304580517,2.367379127837731
YQB,major,Quebec,4,46.79156843633076,-71.38392807117314
YUL,major,Montreal-Trudeau,4,45.45835122945313,-73.74931626504166
NRT,major,Narita Int'l,4,35.764056072782786,140.3844017091791
NGO,major,Chubu Centrair Int'l,4,34.85902969581623,136.81477128682428
OKD,mid,Okadama,4,43.11064959909785,141.38210045007517
BGO,major,Bergen Flesland,4,60.28906105029659,5.227253115623363
TOS,major,Tromso Langnes,4,69.67967904734776,18.907262429213173
BEL,mid,Val de Caes Int'l,4,-1.389746287955464,-48.479560289379336
CGR,mid,Campo Grande Int'l,4,-20.45727173603113,-54.66894987813051
CWB,mid,Afonso Pena Int'l,4,-25.536000143055837,-49.173709366346884
FOR,mid,Pinto Martins Int'l,4,-3.778594962330909,-38.540747249833416
GRU,major,Sao Paulo-Guarulhos Int'l,4,-23.42611557704206,-46.48175360884203
GYN,mid,Santa Genoveva,4,-16.632366572163658,-49.22664649059936
POA,mid,Salgado Filho Int'l,4,-29.990193017060918,-51.17704094881724
REC,mid,Gilberto Freyre Int'l,4,-8.131625530762387,-34.91826671748514
SSA,mid,Deputado Luis Eduardo Magalhaes Int'l,4,-12.914361497032587,-38.3347989911732
MDZ,mid,El Plumerillo,4,-32.82780016927193,-68.79848383944727
MAO,mid,Eduardo Gomes Int'l,4,-3.032139006259097,-60.04606458988538
NSI,mid,Yaounde Nsimalen Int'l,4,3.714845207081258,11.547994139680723
PVG,major,Shanghai Pudong Int'l,4,31.152309029553294,121.80151876057847
ADJ,mid,Marka Int'l,4,31.97419940154417,35.984105236244915
MLE,major,Male Int'l,4,4.188700903233721,73.52739028368441
VER,mid,Gen. Heriberto Jara Int'l,4,19.142423702501713,-96.18357021436948
OXB,mid,Osvaldo Vieira Int'l,4,11.888923145485485,-15.651185561666004
DVO,major,Francisco Bangoy Int'l,4,7.130537461630729,125.64506660943381
SEZ,mid,Seychelles Int'l,4,-4.671069141785209,55.51155192467932
DKR,major,Leopold Sedar Senghor Int'l,4,14.745630614674791,-17.490407907719003
PZU,mid,Port Sudan New Int'l,4,19.434105238523106,37.23874759810247
TAS,major,Tashkent Int'l,4,41.26223387673829,69.26661372411293
CPH,major,Copenhagen,3,55.628501722152784,12.64935086845077
BBU,mid,Aeroportul National Bucuresti-Baneasa,3,44.49704145597203,26.085725158776373
BUD,major,Ferihegy,3,47.43327426924795,19.26223016778808
CKG,major,Chongqing Jiangbei Int'l,3,29.724042224168777,106.63801970481096
CLT,major,Douglas Int'l,3,35.220428168559714,-80.94392773427626
DTW,major,Detroit Metro,3,42.22572045080041,-83.3478935065615
DUB,major,Dublin,3,53.42700828497004,-6.243884910371394
FAI,major,Fairbanks Int'l,3,64.81809811173692,-147.86572112079517
HAM,major,Hamburg,3,53.63200116408658,10.005647830925001
KUL,major,Kuala Lumpur Int'l,3,2.747512957918107,101.71388632574273
LAS,major,Mccarran Int'l,3,36.08496023833674,-115.15132395128332
MCO,major,Orlando Int'l,3,28.431150679113763,-81.30737133079849
MSP,major,Minneapolis St. Paul Int'l,3,44.882026363196815,-93.20810037183008
MUC,major,Franz-Josef-Strauss,3,48.35383739616085,11.788062719243687
PHL,major,Philadelphia Int'l,3,39.876087236427,-75.2429857676998
PHX,major,Sky Harbor Int'l,3,33.43586076394977,-112.01363529772982
SLC,major,Salt Lake City Int'l,3,40.786729005370844,-111.98198487999271
STL,major,Lambert St Louis Int'l,3,38.742716315520354,-90.36595453506747
WAW,major,Okecie Int'l,3,52.171026749259035,20.97272633835865
ZRH,major,Zurich Int'l,3,47.45238950649155,8.562212795347646
CRL,mid,Gosselies,3,50.45712965495668,4.454373629816502
MUCf,major,Munich Freight Terminal,3,48.349796407837665,11.769482859365427
BCN,major,Barcelona,3,41.30315527974634,2.078003349812917
PRG,major,Ruzyn,3,50.10765117036714,14.267484985407632
HKG,major,Hong Kong Int'l,2,22.315332828086753,113.93501638737635
TPE,major,Taoyuan,2,25.076741104334637,121.23137045332327
AMS,major,Schiphol,2,52.30893238898217,4.764376932328117
SIN,major,Singapore Changi,2,1.356160835281264,103.98641388099333
LHR,major,London Heathrow,2,51.47099587999384,-0.453156652063309
AKL,major,Auckland Int'l,2,-37.00635511428146,174.79171943371517
ANC,major,Anchorage Int'l,2,61.17289367453669,-149.9817251006328
ATL,major,Hartsfield-Jackson Atlanta Int'l,2,33.64052908073521,-84.42539743360473
PEK,major,Beijing Capital,2,40.07876633633102,116.58817400466103
BOG,major,Eldorado Int'l,2,4.69883276192097,-74.14337180010278
BOM,major,Chhatrapati Shivaji Int'l,2,19.095101948840245,72.87456395000508
BOS,major,Gen E L Logan Int'l,2,42.366565819850564,-71.01640661729584
BWI,major,Baltimore-Washington Int'l Thurgood Marshall,2,39.17939435835678,-76.66864283524481
CAI,major,Cairo Int'l,2,30.11199043855749,31.39974300671137
CAS,mid,Casablanca-Anfa,2,33.56278838510788,-7.663218807711428
CCS,mid,Simon Bolivar Int'l,2,10.597354914606406,-67.00574880763165
CPT,major,Cape Town Int'l,2,-33.97044661203954,18.597656508313793
CTU,major,Chengdushuang Liu,2,30.581071264746427,103.95613648169501
DEL,major,Indira Gandhi Int'l,2,28.559203976058605,77.0878362565332
DEN,major,Denver Int'l,2,39.84946138815095,-104.67379733854197
DFW,major,Dallas-Ft. Worth Int'l,2,32.90015055948155,-97.04037107411442
DMK,major,Don Muang Int'l,2,13.920276601034733,100.60257862650514
DXB,major,Dubai Int'l,2,25.25256559381816,55.35407691722429
EWR,major,Newark Int'l,2,40.69047982789292,-74.1771472796706
EZE,major,Ministro Pistarini Int'l,2,-34.81364693803232,-58.54124569393822
FLL,major,Fort Lauderdale Hollywood Int'l,2,26.07170957468273,-80.14525884651891
IAH,major,George Bush Intercontinental,2,29.9865909034907,-95.33370479129466
IST,major,Ataturk Hava Limani,2,40.977838817779705,28.8195493087893
JNB,major,OR Tambo Int'l,2,-26.13209539948872,28.23198856487408
JNU,mid,Juneau Int'l,2,58.358944104595075,-134.5835730378724
LAX,major,Los Angeles Int'l,2,33.94417425435857,-118.40246854852198
LIN,major,Linate,2,45.46039384562522,9.279966296910612
MEL,major,Melbourne Int'l,2,-37.66994119678927,144.84899809113125
MEX,major,Lic Benito Juarez Int'l,2,19.435469572049442,-99.08260795142392
MNL,major,Ninoy Aquino Int'l,2,14.506832376296721,121.00412208343747
NBO,major,Jomo Kenyatta Int'l,2,-1.330529643506341,36.92508874903655
HNL,major,Honolulu Int'l,2,21.33202231502399,-157.91978317375475
ORD,major,Chicago O'Hare Int'l,2,41.97652910238031,-87.90513439065003
RUH,major,King Khalid Int'l,2,24.959031743651174,46.701829023464015
SCL,major,Arturo Merino Benitez Int'l,2,-33.396833634259714,-70.79368601629741
SEA,major,Tacoma Int'l,2,47.44358191272591,-122.30228972292387
SFO,major,San Francisco Int'l,2,37.61702508680535,-122.38347034444935
SHA,major,Hongqiao,2,31.187257431407843,121.34118378856714
SVO,major,Sheremtyevo,2,55.96644717251199,37.41596903484135
YYZ,major,Toronto-Pearson Int'l,2,43.68095951863564,-79.61141932474486
SYD,major,Kingsford Smith,2,-33.936583205771655,151.16606730560102
HEL,major,Helsinki Vantaa,2,60.31871589129821,24.968207866591406
CDG,major,Charles de Gaulle Int'l,2,49.01442009693855,2.541867767394573
TXL,major,Berlin-Tegel Int'l,2,52.55442870441009,13.2903090925074
VIE,major,Vienna Schwechat Int'l,2,48.119756305253766,16.560767964212864
FRA,major,Frankfurt Int'l,2,50.05067708952074,8.571822869076076
FCO,major,Leonardo da Vinci Int'l,2,41.795078630739425,12.250100897363827
ITM,major,Osaka Int'l,2,34.790198084874866,135.4424752562494
GMP,major,Gimpo Int'l,2,37.55730053995078,126.80239286027584
OSL,major,Oslo Gardermoen,2,60.193578317138616,11.099103276258118
BSB,major,Juscelino Kubitschek Int'l,2,-15.869998500282428,-47.92078851336254
CGH,major,Congonhas Int'l,2,-23.626858827009997,-46.659115530219566
GIG,major,Rio de Janeiro-Antonio Carlos Jobim Int'l,2,-22.812343712500642,-43.248381379068306
MAD,major,Madrid Barajas,2,40.46812827339225,-3.569026654588628
SJU,major,Luis Munoz Marin,2,18.43807707349493,-66.00422997575475
ARN,major,Arlanda,2,59.65112033973721,17.930729901691585
CGK,major,Soekarno-Hatta Int'l,2,-6.126602955972902,106.65429615117164
ATH,major,Eleftherios Venizelos Int'l,2,37.93623312992537,23.94711605540731